STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FAECAL_STREPTOCOCCI_Min,FAECAL_STREPTOCOCCI_Max
26,ANDHRA PRADESH,25.0,26.0,3.9,4.8,7.8,7.9,1814,1841,0.8,1.4,0.48,3.43,2,3,39,400
1513,ANDHRA PRADESH,26.0,26.0,3.8,4.5,7.4,7.7,1796,1873,0.8,1.4,0.74,3.81,2,3,64,800
1514,ANDHRA PRADESH,25.0,26.0,4.8,5.1,7.4,7.7,1561,1875,1.2,4.1,0.83,0.85,2,3,21,400
1516,ANDHRA PRADESH,19.0,19.0,3.8,3.9,7.8,8.1,890,1566,1.2,1.2,1.50,1.66,2,3,21,400
1517,ANDHRA PRADESH,22.0,22.0,4.5,4.5,7.5,7.5,5010,5010,0.8,0.8,4.00,4.00,2,2,2,2
1518,ANDHRA PRADESH,21.0,23.0,4.6,5.7,6.8,7.2,6620,7410,0.7,0.8,2.10,3.96,2,2,2,2
1519,ANDHRA PRADESH,29.0,30.0,4.2,4.8,6.6,7.0,1820,2160,0.5,1.0,1.70,2.90,2,2,2,2
1520,ANDHRA PRADESH,29.0,30.0,4.4,5.3,6.7,7.4,789,830,0.5,0.8,1.20,2.14,2,2,2,2
1521,ANDHRA PRADESH,28.0,28.0,4.5,5.6,7.4,8.5,2229,2295,1.2,1.5,10.81,16.35,11,21,150,240
1522,ANDHRA PRADESH,27.0,27.0,4.0,4.5,7.0,8.3,597,2669,1.0,1.4,0.38,10.47,9,11,93,150
1523,ANDHRA PRADESH,29.0,31.0,4.2,5.2,7.4,7.4,289,326,0.8,1.7,0.09,0.28,3,4,28,45
1524,ANDHRA PRADESH,27.0,30.0,5.6,5.8,7.6,7.8,1089,2641,1.1,1.3,1.17,2.27,7,9,93,120
3087,ANDHRA PRADESH,26.0,28.0,4.1,4.5,7.5,7.8,2093,2152,0.8,1.0,2.74,2.80,2,3,75,800
3089,ANDHRA PRADESH,28.0,28.0,4.0,5.0,7.6,8.7,982,2359,2.0,2.0,9.98,10.84,11,15,21,150
3090,ANDHRA PRADESH,27.0,28.0,3.3,5.8,7.1,7.6,3543,4652,0.3,1.6,11.27,23.85,9,15,23,150
3091,ANDHRA PRADESH,27.0,28.0,5.4,5.5,7.4,7.5,1997,2849,1.3,1.9,5.09,5.22,7,9,93,240
3092,ANDHRA PRADESH,26.0,27.0,4.5,4.8,7.3,8.4,1059,1200,0.5,1.3,8.14,10.53,7,15,63,150
3093,ANDHRA PRADESH,28.0,29.0,4.7,5.0,7.8,8.2,1274,1876,0.8,2.6,10.41,20.06,7,11,110,110
4350,ANDHRA PRADESH,26.0,26.0,6.0,6.3,7.0,7.9,967,1291,0.6,1.7,10.50,11.22,7,7,63,63
4353,ANDHRA PRADESH,25.0,25.0,6.1,6.1,7.5,7.5,2457,2457,1.0,1.0,10.96,10.96,4,4,63,63
4354,ANDHRA PRADESH,25.0,25.0,6.8,6.8,7.9,7.9,13150,13150,2.3,2.3,5.30,5.30,9,9,39,39
4355,ANDHRA PRADESH,26.0,26.0,7.2,7.2,7.5,7.5,314,314,1.1,1.1,9.97,9.97,15,15,75,75
4360,ANDHRA PRADESH,25.0,25.0,5.1,5.1,7.1,7.1,1560,1560,1.2,1.2,8.94,8.94,4,4,93,93
4364,ANDHRA PRADESH,27.0,27.0,4.9,4.9,7.3,7.3,892,892,1.5,1.5,7.65,7.65,4,4,69,69
4376,ANDHRA PRADESH,25.0,29.0,4.0,4.2,7.6,7.9,2990,3082,1.2,1.2,3.22,3.84,2,3,400,460
4377,ANDHRA PRADESH,26.0,26.0,3.9,4.2,7.9,8.5,1770,5590,0.8,0.8,2.84,4.02,2,3,23,800
4380,ANDHRA PRADESH,21.0,22.0,4.3,4.5,7.1,7.5,782,972,0.8,0.8,3.60,4.97,2,3,28,220
4382,ANDHRA PRADESH,21.0,21.0,4.4,4.4,7.5,7.5,3800,3800,0.8,0.8,6.00,6.00,3,3,15,15
4384,ANDHRA PRADESH,24.0,30.0,4.2,4.6,7.4,8.2,6320,10000,0.8,1.8,5.40,9.20,2,3,120,380
4392,ANDHRA PRADESH,28.0,36.0,4.8,5.3,6.5,6.9,1230,1280,0.5,0.5,1.13,3.60,2,2,2,2
4393,ANDHRA PRADESH,24.0,26.0,3.6,4.2,7.2,7.4,2870,3230,0.7,2.6,3.60,9.50,2,2,2,2
4394,ANDHRA PRADESH,25.0,26.0,4.2,4.4,6.4,7.0,2370,3470,0.5,1.5,2.10,19.60,2,2,2,2
4395,ANDHRA PRADESH,21.0,25.0,4.2,4.4,6.7,7.2,2240,2820,0.7,0.7,1.90,2.70,2,2,2,2
1533,ASSAM,19.0,26.0,0.0,0.0,6.5,6.8,145,452,1.7,2.6,0.80,0.80,2,2,2,2
1534,ASSAM,21.0,26.0,0.0,0.0,6.6,7.0,60,97,1.6,3.8,1.00,1.10,2,2,2,2
1535,ASSAM,23.0,25.0,0.0,0.0,7.1,7.6,213,290,1.8,2.8,1.00,1.20,2,2,2,2
1536,ASSAM,24.0,30.0,0.0,0.0,7.2,7.9,233,296,1.0,2.0,0.70,1.00,2,2,2,2
1537,ASSAM,25.0,25.0,0.0,0.0,7.0,7.5,130,237,1.1,2.3,1.20,3.20,2,2,2,2
1538,ASSAM,23.0,24.0,0.0,0.0,6.3,6.4,96,116,1.2,2.0,1.00,1.70,2,2,2,2
1539,ASSAM,26.0,27.0,0.0,0.0,7.2,7.5,278,578,1.3,1.6,0.70,0.70,2,2,2,2
1540,ASSAM,26.0,28.0,0.0,0.0,7.2,7.3,104,110,1.4,1.8,1.10,1.20,2,2,2,2
1541,ASSAM,22.0,29.0,0.0,0.0,7.1,7.2,187,445,1.2,1.2,0.50,2.80,2,2,2,2
1542,ASSAM,25.0,26.0,0.0,0.0,7.0,7.1,44,49,1.5,2.6,0.70,1.00,2,2,2,2
2243,ASSAM,18.0,26.0,0.0,0.0,5.4,6.6,214,221,1.8,2.7,0.70,0.90,2,2,2,2
2244,ASSAM,25.0,30.0,0.0,0.0,7.3,7.6,245,283,0.8,2.0,1.00,2.00,2,2,2,2
2245,ASSAM,24.0,27.0,0.0,0.0,5.4,6.6,116,140,1.3,4.2,1.00,1.00,2,2,2,2
2246,ASSAM,18.0,24.0,0.0,0.0,7.0,7.2,109,144,1.1,2.1,0.70,1.00,2,2,2,2
2247,ASSAM,18.0,24.0,0.0,0.0,6.8,6.9,23,191,1.2,1.8,0.80,1.00,2,2,2,2
2248,ASSAM,28.0,30.0,0.0,0.0,7.0,7.1,135,140,1.5,3.4,0.70,0.80,2,2,2,2
2249,ASSAM,26.0,27.0,0.0,0.0,6.7,7.2,137,268,1.0,2.0,0.30,0.70,2,2,2,2
2250,ASSAM,24.0,29.0,0.0,0.0,7.1,7.3,164,364,1.3,1.9,1.00,1.30,2,2,2,2
2251,ASSAM,27.0,29.0,0.0,0.0,6.3,6.3,40,919,1.3,4.0,0.70,1.60,2,2,2,2
2252,ASSAM,25.0,26.0,0.0,0.0,6.9,7.2,162,170,2.0,3.8,0.60,0.90,2,2,2,2
2253,ASSAM,26.0,29.0,0.0,0.0,6.8,7.8,171,301,1.2,4.2,0.60,1.10,2,2,2,2
2254,ASSAM,28.0,28.0,0.0,0.0,7.0,7.6,264,364,1.3,1.4,0.80,0.90,2,2,2,2
2255,ASSAM,23.0,28.0,0.0,0.0,7.2,7.3,96,99,1.1,3.0,0.80,0.90,2,2,2,2
2256,ASSAM,26.0,29.0,0.0,0.0,6.5,7.1,168,268,1.1,1.2,1.00,1.10,2,2,2,2
2257,ASSAM,28.0,30.0,0.0,0.0,7.0,7.0,180,280,1.3,1.7,1.00,1.00,2,2,2,2
2258,ASSAM,25.0,29.0,0.0,0.0,7.0,7.7,201,299,1.3,2.0,1.00,1.20,2,2,2,2
2259,ASSAM,20.0,27.0,0.0,6.5,7.2,8.1,56,739,1.2,4.0,1.10,2.00,2,730,2,2000
2260,ASSAM,23.0,24.0,0.0,0.0,5.8,6.2,90,152,1.0,1.6,0.80,1.60,2,2,2,2
2261,ASSAM,20.0,21.0,0.0,0.0,6.7,7.2,116,126,1.2,1.3,0.80,0.80,2,2,2,2
2262,ASSAM,23.0,23.0,0.0,0.0,6.1,7.2,102,112,1.4,1.9,0.70,0.80,2,2,2,2
2263,ASSAM,23.0,24.0,0.0,0.0,6.4,6.4,186,196,1.2,1.3,0.70,0.90,2,2,2,2
2264,ASSAM,23.0,24.0,0.0,0.0,6.3,6.4,142,148,1.3,4.2,1.00,1.30,2,2,2,2
3761,ASSAM,28.0,32.0,0.0,0.0,7.0,7.3,149,151,1.3,2.4,0.50,0.70,2,2,2,2
3762,ASSAM,26.0,28.0,0.0,0.0,7.1,7.7,42,345,1.2,1.4,0.50,0.70,2,2,2,2
3766,ASSAM,26.0,27.0,0.0,0.0,6.8,7.5,68,503,1.1,1.1,0.80,0.80,2,2,2,2
3770,ASSAM,25.0,28.0,0.0,0.0,7.1,7.5,235,237,1.6,2.4,2.20,2.30,2,2,2,2
3771,ASSAM,24.0,28.0,0.0,0.0,7.3,7.7,276,285,2.0,2.2,1.60,3.20,2,2,2,2
3779,ASSAM,24.0,27.0,0.0,0.0,6.9,7.6,207,210,0.7,1.1,1.90,2.00,2,2,2,2
3790,ASSAM,18.0,18.0,0.0,0.0,8.1,8.1,202,202,2.3,2.3,1.00,1.00,2,2,2,2
3793,ASSAM,26.0,26.0,0.0,0.0,6.7,6.8,150,452,1.4,2.4,0.70,0.80,2,2,2,2
3794,ASSAM,24.0,26.0,0.0,0.0,6.9,7.2,53,149,1.0,2.9,0.50,0.60,2,2,2,2
3795,ASSAM,24.0,26.0,0.0,0.0,7.2,7.4,46,53,1.2,2.9,0.60,0.70,2,2,2,2
3801,ASSAM,23.0,24.0,0.0,0.0,6.4,6.6,322,336,1.5,2.8,1.20,1.30,2,2,2,2
3802,ASSAM,23.0,24.0,0.0,0.0,6.7,6.8,310,316,2.0,2.6,1.00,1.40,2,2,2,2
3805,ASSAM,23.0,23.0,0.0,0.0,6.1,6.5,136,138,2.0,2.6,1.00,1.10,2,2,2,2
3813,ASSAM,22.0,30.0,0.0,0.0,7.1,7.2,241,441,1.3,3.5,1.00,1.00,2,300,2,2
3815,ASSAM,25.0,27.0,0.0,0.0,6.8,7.5,61,534,1.1,1.5,0.80,1.00,2,2,2,2
3816,ASSAM,24.0,26.0,0.0,0.0,6.9,7.5,60,527,1.8,1.9,0.80,1.00,2,2,2,2
3817,ASSAM,24.0,25.0,0.0,0.0,7.1,7.9,195,404,1.2,1.3,0.80,1.00,2,2,2,2
3818,ASSAM,25.0,26.0,0.0,0.0,7.2,7.3,55,289,1.0,1.6,1.20,1.40,2,2,2,2
4001,ASSAM,25.0,27.0,0.0,0.0,7.5,7.9,34,318,1.3,2.8,0.90,1.20,2,2,2,2
4002,ASSAM,25.0,26.0,0.0,0.0,6.8,7.3,35,193,1.6,2.7,0.70,1.10,2,2,2,2
4003,ASSAM,26.0,26.0,0.0,0.0,7.2,7.2,86,86,1.7,1.7,0.80,0.80,2,2,2,2
4007,ASSAM,24.0,24.0,0.0,0.0,7.2,7.2,269,269,0.9,0.9,3.70,3.70,2,2,2,2
4008,ASSAM,24.0,24.0,0.0,0.0,7.5,7.5,203,203,1.7,1.7,1.80,1.80,2,2,2,2
4303,ASSAM,24.0,27.0,0.0,0.0,7.7,7.8,34,317,1.2,2.5,0.80,1.50,2,2,2,2
4327,ASSAM,28.0,28.0,0.0,0.0,6.9,6.9,404,404,2.8,2.8,0.80,0.80,2,2,2,2
4328,ASSAM,27.0,27.0,0.0,0.0,6.5,6.5,207,207,1.5,1.5,0.80,0.80,2,2,2,2
4330,ASSAM,24.0,24.0,0.0,0.0,6.5,6.5,102,102,1.2,1.2,0.60,0.60,2,2,2,2
4333,ASSAM,28.0,28.0,0.0,0.0,7.4,7.4,240,240,1.2,1.2,0.50,0.50,2,2,2,2
4335,ASSAM,27.0,27.0,0.0,0.0,7.0,7.0,144,144,1.6,1.6,0.30,0.30,2,2,2,2
4338,ASSAM,25.0,25.0,0.0,0.0,7.3,7.3,148,148,1.0,1.0,0.40,0.40,2,2,2,2
4339,ASSAM,32.0,32.0,0.0,0.0,7.3,7.3,88,88,1.5,1.5,0.80,0.80,2,2,2,2
4340,ASSAM,30.0,30.0,0.0,0.0,7.3,7.3,306,306,1.2,1.2,0.70,0.70,2,2,2,2
1825,BIHAR,26.0,32.0,,,7.3,7.4,527,694,,,0.01,0.48,2,2,2,2
1826,BIHAR,25.0,30.0,,,7.2,7.4,478,573,,,0.01,0.49,2,1600,2,1600
1827,BIHAR,26.0,27.0,,,7.1,7.4,517,667,,,0.34,0.67,2,2,2,2
1828,BIHAR,26.0,27.0,,,7.1,7.4,544,693,,,0.13,0.64,2,11,2,22
1829,BIHAR,26.0,27.0,,,7.2,7.3,520,528,,,0.03,0.10,2,33,2,33
1830,BIHAR,27.0,27.0,,,7.7,7.7,651,651,,,0.57,0.57,23,23,33,33
1831,BIHAR,27.0,27.0,,,7.6,7.6,641,641,,,0.77,0.77,,,2,2
1832,BIHAR,28.0,28.0,,,7.5,7.5,673,673,,,0.10,0.10,,,,
1833,BIHAR,19.0,19.0,,,7.4,7.4,667,667,,,0.06,0.06,,,,
1834,BIHAR,27.0,27.0,,,7.4,7.4,682,682,,,0.03,0.03,,,,
1835,BIHAR,27.0,27.0,,,7.1,7.1,337,337,,,0.23,0.23,49,49,140,140
1836,BIHAR,15.0,15.0,,,7.4,7.4,882,882,,,0.72,0.72,280,280,1600,1600
1837,BIHAR,15.0,15.0,,,7.2,7.2,370,370,,,0.11,0.11,11,11,11,11
1838,BIHAR,21.0,21.0,,,7.4,7.4,1480,1480,,,0.40,0.40,920,920,1600,1600
1839,BIHAR,18.0,18.0,,,7.3,7.3,1810,1810,,,6.93,6.93,,,,
1840,BIHAR,16.0,16.0,,,7.4,7.4,740,740,,,0.08,0.08,13,13,33,33
2594,BIHAR,30.0,30.0,,,7.1,7.1,314,314,,,0.03,0.03,,,,
2595,BIHAR,32.0,32.0,,,7.9,7.9,1240,1240,,,0.23,0.23,,,,
2596,BIHAR,27.0,27.0,,,8.0,8.0,361,361,,,0.02,0.02,,,,
2598,BIHAR,25.0,25.0,,,7.6,7.6,1560,1560,,,0.27,0.27,79,79,1600,1600
2599,BIHAR,25.0,25.0,,,7.6,7.6,1540,1540,,,0.08,0.08,140,140,1600,1600
2600,BIHAR,26.0,26.0,,,7.2,7.2,1060,1060,,,1.77,1.77,1600,1600,1600,1600
3140,BIHAR,25.0,25.0,,,8.0,8.0,442,442,,,,,1600,1600,1600,1600
3142,BIHAR,24.0,24.0,,,7.9,7.9,696,696,,,0.27,0.27,,,,
3143,BIHAR,27.0,27.0,,,7.6,7.6,584,584,,,0.01,0.01,,,,
3144,BIHAR,22.0,22.0,,,7.2,7.2,1090,1090,,,0.49,0.49,350,350,1600,1600
3147,BIHAR,21.0,21.0,,,7.5,7.5,596,596,,,0.23,0.23,280,280,1600,1600
3148,BIHAR,16.0,16.0,,,7.3,7.3,1120,1120,,,0.50,0.50,540,540,1600,1600
3149,BIHAR,25.0,25.0,,,7.6,7.6,1090,1090,,,0.98,0.98,,,,
3150,BIHAR,21.0,21.0,,,7.5,7.5,1120,1120,,,0.29,0.29,,,,
3151,BIHAR,24.0,24.0,,,7.4,7.4,1940,1940,,,0.44,0.44,1600,1600,1600,1600
3152,BIHAR,27.0,27.0,,,7.8,7.8,303,303,,,0.01,0.01,26,26,33,33
3153,BIHAR,23.0,23.0,,,8.0,8.0,519,519,,,0.55,0.55,,,,
3155,BIHAR,24.0,24.0,,,7.5,7.5,509,509,,,0.00,0.00,,,,
3156,BIHAR,32.0,32.0,,,7.9,7.9,1690,1690,,,,,,,,
3157,BIHAR,16.0,16.0,,,7.1,7.1,1480,1480,,,0.22,0.22,220,220,920,920
3159,BIHAR,24.0,24.0,,,7.3,7.3,2150,2150,,,0.24,0.24,39,39,1600,1600
3160,BIHAR,25.0,25.0,,,8.0,8.0,362,362,,,0.06,0.06,,,,
3162,BIHAR,26.0,26.0,,,7.4,7.4,861,861,,,0.06,0.06,,,,
2039,CHANDIGARH,22.0,24.0,,,7.4,7.4,759,1403,0.9,2.2,3.30,4.30,,,,
2040,CHANDIGARH,21.5,24.5,,,7.2,7.3,639,666,1.8,2.1,1.90,3.50,,,,
2041,CHANDIGARH,22.0,25.0,BDL,BDL,7.2,7.2,913,1009,BDL,1.1,4.30,8.90,2,2,2,2
2042,CHANDIGARH,22.0,24.5,BDL,BDL,7.1,7.2,732,751,BDL,2.0,3.50,4.30,2,2,2,2
2043,CHANDIGARH,22.0,24.0,BDL,BDL,7.4,7.4,1156,1187,1.4,1.8,1.00,1.00,2,2,2,2
2044,CHANDIGARH,22.0,24.0,BDL,BDL,7.2,7.4,635,788,BDL,0.9,2.30,3.90,2,2,2,2
2045,CHANDIGARH,21.5,24.0,BDL,BDL,7.3,7.4,842,865,1.3,1.6,0.50,4.20,2,2,2,2
1621,CHHATTISGARH,23.0,25.0,2.2,2.3,7.7,7.8,256,378,,,,,,,,
1622,CHHATTISGARH,29.0,34.0,0.1,0.2,7.5,7.6,364,448,0.0,0.0,0.15,0.30,,,2,2
1623,CHHATTISGARH,30.0,30.0,0.2,0.2,7.7,7.7,481,481,0.1,0.1,0.15,0.15,,,,
3171,CHHATTISGARH,22.0,28.0,6.2,7.4,7.4,7.5,,,0.8,0.9,,,2,3,2,8
3172,CHHATTISGARH,25.9,26.0,,,7.1,7.1,,,,,,,20,20,20,20
3173,CHHATTISGARH,25.9,26.2,,,7.1,7.1,,,,,,,20,20,20,20
3174,CHHATTISGARH,26.1,26.3,,,7.1,7.2,,,,,,,20,20,20,20
3477,DELHI,,,,,7.1,7.1,3390,3810,,,2.40,71.90,2,210,4,2400
3479,DELHI,,,,,6.9,7.0,1384,3060,,,23.22,362.01,18,26000,220,47000
3480,DELHI,,,,,7.1,7.1,1001,1040,,,11.30,11.30,2,2,2,2
3483,DELHI,,,,,6.9,7.2,1580,1820,,,4.81,4.90,2,230,2,2400
3485,DELHI,,,,,7.1,7.1,1410,2100,,,76.50,338.60,2,49,2,2
3488,DELHI,,,,,7.0,7.0,1750,2158,,,0.13,52.75,2,2,2,2
3489,DELHI,,,,,6.9,7.4,1440,2681,,,0.04,36.70,2,2,2,2
3490,DELHI,,,,,6.9,7.0,748,871,,,41.00,70.90,2,33,2,49
3492,DELHI,,,,,6.8,7.0,1980,2501,,,0.00,2.70,2,5,2,11
3493,DELHI,,,,,6.9,7.1,912,1649,,,0.04,29.13,2,2,2,2
3494,DELHI,,,,,7.4,7.6,810,825,,,9.52,12.50,2,2,2,5
3496,DELHI,,,,,7.0,7.0,939,1100,,,7.10,7.10,2,2,2,2
3498,DELHI,,,,,7.1,7.2,1010,1130,,,46.60,63.80,2,12,5,79
3500,DELHI,,,,,7.1,7.2,1420,1830,,,76.92,82.20,2,2,2,2
3503,DELHI,,,,,6.9,7.1,842,3270,,,19.30,19.30,2,2,2,240
3514,DELHI,,,,,6.8,6.8,4410,9690,,,0.01,229.04,2,7,2,33
3515,DELHI,,,,,6.5,6.5,1261,1261,,,,,18,18,270,270
3516,DELHI,,,,,7.1,7.3,1070,1766,,,0.04,3.92,2,2,2,13
3517,DELHI,,,,,7.1,7.7,294,2720,,,0.00,200.21,2,2,2,2
3518,DELHI,,,,,6.4,6.7,3670,14640,,,6.10,74.65,13,110,13,210
3520,DELHI,,,,,6.9,7.0,1140,1380,,,23.40,78.60,23,46,23,46
3523,DELHI,,,,,6.9,6.9,2830,3150,,,0.00,BDL,2,2,2,13
3524,DELHI,,,,,7.2,7.4,1230,8620,,,4.02,4.02,18,23,33,230
3525,DELHI,,,,,7.1,7.1,1442,1442,,,,,2,2,2,2
3526,DELHI,,,,,6.9,7.3,2470,7010,,,0.00,2.21,2,33,2,110
3527,DELHI,,,,,7.1,7.3,2162,3460,,,0.01,1.40,2,2,2,2
3528,DELHI,,,,,7.4,7.4,992,992,,,,,2,2,2,2
3529,DELHI,,,,,6.9,6.9,1406,1720,,,63.80,100.60,2,2,5,7
3530,DELHI,,,,,7.1,7.2,1327,1760,,,2.40,2.40,2,2,2,2
3531,DELHI,,,,,6.8,7.0,5690,6910,,,25.70,25.70,2,49,2,49
3532,DELHI,,,,,6.7,6.9,927,981,,,54.90,54.90,2,5,2,33
3533,DELHI,,,,,7.1,7.2,704,779,,,6.20,6.20,2,2,5,17
3534,DELHI,,,,,6.9,7.1,1470,1612,,,7.30,41.00,2,5,2,13
3535,DELHI,,,,,7.4,7.6,786,814,,,11.10,19.60,2,2,2,5
3536,DELHI,,,,,6.9,7.2,1180,1221,,,68.01,72.60,13,40,33,1700
3537,DELHI,,,,,7.1,7.1,1390,2659,,,0.00,24.20,2,17,2,17
3538,DELHI,,,,,7.2,7.4,1790,2140,,,14.40,70.50,240,350,240,920
3539,DELHI,,,,,7.4,7.4,870,1960,,,1.80,43.72,2,2,2,2
3540,DELHI,,,,,6.8,7.2,3760,5320,,,158.75,406.77,2,13000,5,49000
3541,DELHI,,,,,6.8,6.9,246,12250,,,21.69,30.90,2,2,2,2
3542,DELHI,,,,,6.8,7.1,1596,3400,,,58.80,58.80,2,2,4,33
3543,DELHI,,,,,7.1,7.5,1248,1660,,,0.00,3.30,2,2,2,2
3544,DELHI,,,,,7.1,7.3,964,5160,,,0.06,74.20,2,22,2,79
3545,DELHI,,,,,7.0,7.0,881,1342,,,5.30,19.50,2,2,5,8
3546,DELHI,,,,,6.9,6.9,760,1417,,,25.70,74.20,2,2,2,8
1440,"DAMAN AND DIU, DADRA
AND NAGAR HAVELI",29.0,32.0,5.3,6.4,7.5,7.8,578,834,BDL,BDL,4.10,7.70,2,2,2,2
2448,"DAMAN AND DIU, DADRA
AND NAGAR HAVELI",28.0,32.0,1.9,6.4,7.3,8.0,1010,1479,BDL,BDL,1.00,5.60,2,2,4,6
2449,"DAMAN AND DIU, DADRA
AND NAGAR HAVELI",29.0,33.0,1.1,2.9,7.3,8.1,866,1940,BDL,BDL,1.90,7.40,2,2,2,2
2450,"DAMAN AND DIU, DADRA
AND NAGAR HAVELI",28.0,32.0,1.3,3.9,7.2,7.9,528,763,BDL,BDL,2.00,3.30,2,2,2,2
2451,"DAMAN AND DIU, DADRA
AND NAGAR HAVELI",28.0,33.0,1.5,6.1,7.0,7.9,575,1050,BDL,BDL,2.80,3.60,2,2,2,2
