STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude
1861,GUJARAT,28,33,7.2,7.8,8,8.3,2980,7780,1.4,3.7,2,2.5,23,75,2,9,20.980464,73.016757
1438,GUJARAT,25,30,5.6,8.1,7.8,8.6,662,2390,1,5,8,8.16,4,140,93,430,21.111549,73.111601
3203,GUJARAT,27,27,4.7,6.3,7.5,8.8,�,�,0.3,2,�,�,�,�,�,�,21.635384,73.064972
2652,MAHARASHTRA,19,21,4.6,5.2,7.7,8.3,561,772,2.6,8.5,2.08,2.42,34,90,90,190,21.326479,74.555815
2658,MAHARASHTRA,33,35,4.6,6.9,8,8.4,499,863,2.6,3.6,4.68,5.23,33,90,110,170,21.039758,75.067178
2659,MAHARASHTRA,19.5,24,5.3,6.6,7.9,8.4,420,647,2.6,3.4,0.254,5.53,7,70,110,140,21.275792,74.751714
2666,MAHARASHTRA,20,23,6,6.7,8.1,8.4,324,486,2.4,3,0.754,3.69,40,110,140,300,21.545645,74.468325
2667,MAHARASHTRA,35,37,4.5,6.9,8,8.4,337,865,2.2,3.4,4.72,5.44,22,110,70,280,20.6589,75.349177
2674,MAHARASHTRA,30,31,5,6.6,8,8.5,339,855,2.4,3.2,4.61,6.02,22,90,80,170,21.105797,75.798376
2675,MAHARASHTRA,18,28,2.8,6.2,8.1,8.6,546,892,6.4,78,12.72,13.32,110,300,240,900,20.714779,76.957569
2684,MAHARASHTRA,19.5,20,5.9,6.7,8.2,8.4,367,454,2.4,2.8,1.32,2.33,70,90,190,300,21.11316,74.885213
2695,MAHARASHTRA,20,27,4.5,6.7,7.8,8.8,570,1817,6.2,14,8.42,10,80,300,240,500,20.999942,77.705722
2710,MAHARASHTRA,32,35,5.3,6.6,8,8.5,340,859,2.4,3.2,2.44,3.32,33,90,140,240,20.470053,75.025947
2718,MAHARASHTRA,27,28,6.3,6.8,8,8.4,211,858,2.4,2.8,2.77,3.02,40,110,170,310,21.041903,75.733072
1851,CHHATTISGARH,24,37,8,9.2,7.4,7.7,104,415,0.9,2.3,1,2.5,�,�,11,300,20.308614,81.917614
1264,CHHATTISGARH,24,37,7.5,8.2,7.6,8,184,452,1.8,3,1.6,3.55,�,�,50,500,20.652037,81.551365
1099,CHHATTISGARH,22,38,7.3,8.3,7.2,7.9,21,624,1.7,3.1,1.1,2.59,�,�,60,500,20.969822,81.876732
1852,CHHATTISGARH,23,37,7.5,8.3,7.5,7.8,156,554,1.6,3.2,1.2,1,�,�,40,500,21.15025,82.002864
1100,CHHATTISGARH,20,34,6.8,7.8,7.5,8,174,318,�,�,1.648,2.69,�,�,8,1412,21.730837,82.565689
1282,CHHATTISGARH,20,32,5.6,7,8,8.5,318,416,�,�,10.2,15.2,�,�,48,1622,21.728709,82.568814
1467,CHHATTISGARH,20,34,6.6,8,7.5,7.8,187,338,�,�,1.656,5.36,�,�,18,1839,21.695876,83.2426
1101,CHHATTISGARH,20,30,7.1,7.6,7.2,7.6,208,311,0.9,1,1.166,2.25,�,�,39,1100,21.665195,83.433435
1281,ORISSA,20,34,5.4,8.7,7.2,8.4,168,240,0.4,2.2,0.726,1.98,130,2300,230,4900,21.516358,83.851139
1270,ORISSA,21,35,5.5,8.7,7.6,8.4,144,255,0.3,3.6,0.534,1.55,1100,13000,3300,22000,21.455443,83.960359
1271,ORISSA,20,34,5.6,7.6,7.1,8.4,191,269,2.2,4.2,0.434,3,4600,54000,7000,92000,21.460108,83.969058
2405,ORISSA,20,36,6.1,8.2,6.9,8.4,158,235,0.4,2.6,0.501,1.2,330,3300,1300,4900,21.466747,83.980098
1272,ORISSA,25,37,6.4,8.6,7.7,8.4,184,237,0.4,1.4,0.615,2.22,45,3300,130,7900,20.865096,83.91172
1274,ORISSA,24,37,6.6,8.4,6.5,8.4,181,286,0.7,1.8,0.332,2.33,78,7900,220,14000,20.855331,83.904147
1275,ORISSA,23,34,6.7,8.4,7.5,8.4,181,250,0.3,1.6,0.321,1.65,230,2700,490,7900,20.612579,84.790163
1276,ORISSA,25,35,6.4,8.9,7.3,8.4,166,289,0.6,2,0.258,2.22,78,5400,230,11000,20.463775,85.083179
1277,ORISSA,24,36,6.2,8.6,7.9,8.4,142,264,0.6,1.8,0.497,1.66,130,9200,330,16000,20.490062,85.895865
1278,ORISSA,24,35,6,8.2,7,8.4,169,226,1.6,3.1,0.085,2.03,13000,160000,35000,160000,20.48147,85.893506
2409,ORISSA,23,34,6.9,12.5,7.6,8.4,120,226,1.8,3.6,1.467,1.92,700,24000,1400,35000,20.395008,85.907675
2406,ORISSA,23,35,6,8.6,7.1,8.2,144,258,0.5,2,0.222,1.06,130,1300,330,9200,20.470289,85.764033
2404,ORISSA,23,35,5.5,7.9,7.1,8.4,185,236,0.6,2.3,0.528,1.22,140,1300,210,3400,21.489937,83.889449
2407,ORISSA,23,33,6.3,8.6,7.4,8.4,104,8702,0.6,2.1,0.593,2.23,1300,160000,2200,160000,20.332506,86.573781
1639,ORISSA,20,33,6.2,8.6,7.6,8.3,147,34350,1,2.7,1.564,2.56,45,160000,78,160000,20.268444,86.6548
1107,CHHATTISGARH,24,28,7.3,7.6,7.2,7.5,�,�,1.3,1.8,0.382,2,�,�,��������,2400,21.038264,80.973647
1845,CHHATTISGARH,24,24,7.4,7.4,7.4,7.4,�,�,1.5,1.5,0.468,1.98,�,�,10,2400,21.189994,81.280092
1266,CHHATTISGARH,23,36,7.2,8,7.4,7.7,214,512,1.2,3.5,1.4,2.65,�,�,60,500,21.618808,81.695639
3166,CHHATTISGARH,24,28,7.4,8,7.4,7.7,�,�,1.8,2,0.58,1.23,�,�,210,2400,21.304368,81.304163
3167,CHHATTISGARH,24,28,6.8,7.7,6.6,7.6,�,�,1.4,1.9,0.51,1.56,�,�,210,2400,21.047808,81.065781
1265,CHHATTISGARH,22,38,7.6,8.6,7.5,7.8,234,610,1.4,3.2,0.9,.2.00,�,�,30,500,21.248011,81.542917
1847,CHHATTISGARH,24,29,7.3,7.8,7.4,7.6,�,�,1.6,7.6,0.42,2.63,�,�,150,2400,21.200022,81.237472
1846,CHHATTISGARH,22,29,6.4,7.8,6.5,7.7,�,�,1.7,7.8,0.574,4,�,�,150,2400,21.179853,81.2545
1853,CHHATTISGARH,23,37,1.5,8.8,7.5,7.8,165,633,1.5,3.2,1.3,3.56,�,�,34,500,21.105793,81.579948
1105,CHHATTISGARH,24.8,27.5,5.2,6.9,7.2,7.3,�,�,0.6,1.8,1.09,2,�,�,20,63,22.380472,82.708433
1106,CHHATTISGARH,20.5,34,5.5,8.2,7,8,146,334,�,�,1.508,3.2,�,�,8,1178,22.048233,82.634978
3165,CHHATTISGARH,24.5,27.6,4.6,6.2,7.1,7.2,�,�,1.2,2.4,0.87,2.59,�,�,40,79,22.339305,82.692841
3168,CHHATTISGARH,24.5,27.6,4.2,5.6,7.2,7.4,�,�,1.8,2.8,0.96,2,�,�,50,94,22.282751,82.700933
1848,CHHATTISGARH,28,32.5,4.6,7.6,7,9,222,1185,1.6,1.6,1.354,2.88,�,�,210,2600,22.069453,82.190639
1849,CHHATTISGARH,20,31,7,7.6,7.2,7.6,164,302,0.9,0.9,1.198,2.01,�,�,64,1100,21.914789,83.404678
1850,CHHATTISGARH,20,31,6.8,7.5,7.3,7.7,167,310,1.7,1.8,1.231,1.4,�,�,120,1100,21.911203,83.407498
1267,ORISSA,24,36,5.9,8.9,7.7,8.4,80,217,0.3,1.5,0.48,2.5,230,2300,790,5400,22.124146,84.043157
1268,ORISSA,20,36,5.8,9.3,7,8.4,75,214,0.3,1.6,0.528,1.53,78,1700,230,3300,21.856425,84.002419
1300,ORISSA,20,36,6.4,9.1,7.4,8.5,97,188,0.4,1.6,0.486,1,330,2400,940,5400,21.863911,83.947739
1269,ORISSA,22,36,6,8.8,6.6,8.3,101,220,0.7,2.2,0.628,3.2,130,2700,790,3900,21.828126,83.941121
2403,ORISSA,22,35,6.6,10.9,6.9,8.5,110,650,0.4,2.2,0.387,1.45,140,3300,270,7900,21.788747,83.977666
1279,ORISSA,23,35,5.2,8,7.2,8.4,164,233,1.4,3.1,2.038,3.26,490,92000,1100,160000,20.297906,85.882365
1280,ORISSA,23,37,4.3,6.8,7,8.4,160,328,3.4,5.8,7.119,9.05,7900,54000,13000,92000,20.297755,85.880734
2410,ORISSA,23,35,5.5,10.7,7.2,8.4,168,223,0.6,1.6,0.468,1.53,140,160000,490,160000,20.32735,85.861197
2411,ORISSA,22,37,4.6,7.5,6.7,8.1,167,306,2.6,4.4,4.138,6.02,7900,54000,16000,92000,20.139142,85.758142
1301,ORISSA,22,33,6.1,7.6,7.6,8.4,165,243,2.5,5.8,0.765,1.69,7000,92000,11000,160000,20.444394,85.890897
2412,ORISSA,19,28,6.3,10.2,7.5,8.2,108,226,0.3,2.8,0.819,9.88,78,17000,220,54000,22.249467,84.749906
2408,ORISSA,26,36,6,10.4,7.1,8.4,127,258,0.7,1.8,0.361,1.56,78,4900,230,7900,20.82655,83.910444
1640,ORISSA,20,37,5.9,9,7,8.1,126,628,0.7,2.6,0.316,2.35,1700,160000,3500,160000,20.546532,85.91187
1037,ORISSA,19,28,6.3,9.8,7,8.4,112,219,0.4,2.5,0.194,3.02,490,24000,1300,35000,22.228669,84.803932
1038,ORISSA,20,30,5.1,8.8,6.8,8,170,429,2.1,5.6,4.264,11.56,2700,160000,7900,160000,20.697347,85.747603
1302,ORISSA,20,32,5.6,10,6.4,8.3,187,368,0.9,4.7,3.657,9.87,790,92000,2400,160000,22.182883,84.847889
2414,ORISSA,22,39,5.9,11.7,7,8.5,109,288,1.1,3.9,0.216,5.03,130,17000,130,24000,22.074639,84.897806
1039,ORISSA,21,37,0.8,8.9,7.1,8.4,107,263,0.4,2.3,2.189,3,45,22000,110,54000,21.820606,84.9516
1040,ORISSA,24,39,6.6,8.9,7.4,8.3,107,187,0.4,2.6,1.419,2.03,45,1100,45,7900,21.276098,85.035007
1041,ORISSA,24,38,5.9,9.9,7.6,8.4,106,292,0.5,2,0.868,1.06,45,7900,110,22000,21.074527,85.142032
1303,ORISSA,22,36,6.4,8.7,7.4,8.2,116,222,0.7,2.6,0.315,3.77,780,4900,790,7900,20.949817,85.216631
2415,ORISSA,22,35,6.5,8.6,7,8.5,121,235,0.4,2.5,0.334,3,170,2300,210,4900,20.996256,85.248842
2416,ORISSA,23,36,6.3,8.9,7.3,8.3,17,267,0.8,2.8,0.469,2.99,780,7900,1300,7900,20.825086,85.316236
1042,ORISSA,22,36,6.7,8.6,6.9,8.6,104,233,1.4,3,0.326,3.23,1100,17000,2700,24000,20.867785,85.278472
2417,ORISSA,22,34,5.7,9.1,7.3,8.4,127,247,0.9,2.4,0.761,2.39,1100,54000,1400,92000,20.746464,85.5563
1043,ORISSA,20,34,6.3,9.3,7.4,8.3,119,201,0.6,2.2,0.463,3.44,790,54000,490,92000,20.879162,85.835492
2418,ORISSA,20,33,6.4,8.8,7.6,8.1,114,169,0.7,1.6,0.826,1.49,490,35000,330,92000,20.889011,86.010639
1044,ORISSA,25,33,6.4,9.5,7.7,8.5,130,227,0.8,2.2,0.176,2.87,700,7900,780,11000,20.770422,86.149638
1045,ORISSA,20,33,5.2,9.3,7.4,8.4,147,249,0.8,1.8,0.488,5.5,490,24000,790,24000,20.585906,86.568249
1036,JHARKHAND,�,�,�,�,7.4,7.7,236,390,0.4,1,0,10,�,�,�,�,22.377636,85.190937
2413,ORISSA,21,30,5.9,13.5,7.5,8.4,112,256,0.4,3,0.434,2.32,490,4900,170,7000,22.275492,84.918092
2419,ORISSA,24,33,6,10.3,7.6,8.3,114,169,0.4,2,1.25,3.22,330,7900,490,24000,20.853192,86.200283
2420,ORISSA,22,31,6,7.8,7.2,8.3,129,228,0.5,2.8,0.175,2.1,330,13000,1100,24000,20.694244,86.652433
1081,ORISSA,15,37,6.3,8.6,7,8.4,88,185,0.3,2.4,0.306,5.66,130,4900,330,11000,22.018734,85.406998
1082,ORISSA,21,32,5.8,8.4,7.3,8.3,92,202,0.6,2.2,0.388,3.89,230,35000,78,54000,21.214851,86.121323
1083,ORISSA,26,34,6.4,8.8,7.5,8.5,105,232,1.2,2.4,0.304,2.3,1300,17000,2300,54000,20.851312,86.33016
1084,ORISSA,22,29,4.5,7.8,7.4,8.3,111,9720,0.8,2.2,0.726,2,400,3500,940,9200,20.774033,86.744211
1085,ORISSA,22,32,5,7.6,7,8.1,380,52170,0.6,2.8,1.343,3,170,16000,790,24000,20.795283,86.896965
2421,ORISSA,21,33,5.8,8.9,7.3,8.4,152,322,0.4,2.8,0.087,1,330,7900,130,24000,21.325488,86.064444
1641,ORISSA,20,29,6.8,8.4,7.5,8.5,127,349,0.6,1.8,0.456,3,220,4900,790,13000,21.770058,87.156229
2399,JHARKHAND,�,�,�,�,7.2,7.6,180,203,0.2,0.8,0,0,�,�,�,�,22.97194,86.023097
48,JHARKHAND,�,�,�,�,7.3,7.6,190,263,0.3,1.2,0,0,�,�,�,�,22.948415,86.013303
24,JHARKHAND,�,�,�,�,6.6,7.8,304,394,2.7,3.2,0,0,�,�,�,�,22.761694,86.317722
49,JHARKHAND,�,�,�,�,7.4,7.5,275,472,2.8,4.2,0.1,7,�,�,�,�,22.820861,86.232528
2387,JHARKHAND,�,�,�,�,7.2,7.6,240,360,0.4,1.5,0.5,4,�,�,�,�,22.592839,86.446667
1312,MAHARASHTRA,28,31,5.9,7,7.6,8.7,412,1443,2,5,1.8,2,2,3,60,90,19.485317,75.370099
2177,MAHARASHTRA,23,28,4.9,7,7.4,8.3,163,403,2.4,5,1.648,2,33,170,110,340,20.022812,73.728178
2182,MAHARASHTRA,23,28,4.5,6.5,7.5,8,263,507,2.8,5.5,8.096,10,21,170,90,210,20.014695,74.007463
2179,MAHARASHTRA,23,30,4.1,6.7,7.4,8.2,166,545,2.6,12,1.004,7,33,300,90,900,20.008887,73.783052
2183,MAHARASHTRA,25,27,4.4,7,7.7,8.2,191,369,2.4,3.6,0.663,3,17,110,40,350,20.012385,74.113719
2181,MAHARASHTRA,23,30,2.6,6.1,7,8.2,440,655,3.8,22,0,4,33,350,110,900,19.98729,73.811026
2180,MAHARASHTRA,24,29,3.9,6.5,7.3,8.2,365,576,2.8,18,0,4,40,300,140,900,19.987307,73.811028
1096,MAHARASHTRA,24,30,4.5,6.9,7.4,8,242,528,2.6,6,0,2,110,110,210,350,20.008676,73.792361
1211,MAHARASHTRA,24,30,4.2,6.5,7.4,8.1,318,536,3.2,8,0,3,21,140,90,350,20.001568,73.795314
1095,MAHARASHTRA,24,31,5.7,7,7.3,8.1,158,199,2,3,1.073,2.03,11,33,22,140,20.048123,73.679809
2160,MAHARASHTRA,28,32,5.5,6.9,7.2,8.4,366,1091,2,4.2,1.5,2,2,3,70,90,19.63253,75.028605
2158,MAHARASHTRA,28,32,6.1,6.7,7.8,8.1,512,1279,3,6,1.6,2,2,3,70,90,19.478228,75.384879
2159,MAHARASHTRA,28,32,5.6,6.8,7.5,8.2,536,2075,2,6.2,6.6,7,2,3,70,90,19.467269,75.397267
2161,MAHARASHTRA,22,30,5.9,7.1,7.6,8.4,459,943,3,5,2.5,3,2,3,70,90,19.360024,75.709583
12,MAHARASHTRA,25,29,6,7,7.1,8.2,399,895,2.1,12,6.3,7,2,3,70,90,19.226068,76.367013
1209,MAHARASHTRA,24,38,5.8,6.9,7.6,8.4,468,987,3,5,1.7,2,2,3,60,90,18.85443,77.527475
2157,MAHARASHTRA,20,37,6,7,7.8,8.4,408,866,2,5.2,6.3,7,2,3,70,90,20.793322,78.139339
2360,ANDHRA PRADESH,26,30,5.2,5.8,7.8,8.4,420,1464,1.2,2.2,1,2,10,55,120,285,18.868297,77.962194
2361,ANDHRA PRADESH,31,31,6.6,7.2,8.4,9.6,477,575,12,12,0,0,90,170,220,350,18.838133,79.441697
2362,ANDHRA PRADESH,30,30,5.6,5.8,8.3,8.7,568,581,10,16,0,0,240,240,500,900,18.819131,79.468017
2363,ANDHRA PRADESH,30,31,3.1,3.3,8.4,9.1,739,867,12,18,0,0,500,500,900,1600,18.781656,79.513558
2364,ANDHRA PRADESH,30,31,6.3,7,8.3,9.7,488,574,10,15,0,0,90,170,350,500,18.786369,79.521028
2356,ANDHRA PRADESH,29,29,4.4,4.4,8.5,8.5,656,656,13,13,0,0,300,300,500,500,18.727075,79.620161
2365,ANDHRA PRADESH,30,30,5.2,6.9,8.3,8.4,415,421,5,8,0,0,300,300,500,500,18.288014,80.492375
2366,ANDHRA PRADESH,29,30,6.5,6.7,8.2,8.2,409,433,4,4,0,0,280,280,500,900,18.263814,80.538533
13,ANDHRA PRADESH,29,30,4.1,4.1,8.4,9.8,467,568,11,22,0,0,240,240,900,900,18.850151,79.442839
2367,ANDHRA PRADESH,19,21,5.4,6.5,7.5,8.6,381,528,0.3,0.3,0.3,1,2,2,400,900,17.674897,80.883094
2368,ANDHRA PRADESH,20,21,5.1,6.3,7.6,8.2,394,563,0.6,1.4,0.28,1,2,4,1200,21000,17.655586,80.876653
2369,ANDHRA PRADESH,19,21,5.8,6.6,7.1,8.6,626,696,1,2,0.42,1,2,2,1100,1200,17.648483,80.8775
2370,ANDHRA PRADESH,26,27,5.6,6.2,6.4,7.2,256,327,1.2,1.2,0.94,3,3,93,240,1100,17.023186,81.768181
14,ANDHRA PRADESH,27,27,5.6,7.4,7.5,7.8,289,518,1.2,1.2,1.05,2,�,�,39,240,17.247331,81.646613
1218,ANDHRA PRADESH,25,28,5.6,6.8,6.7,7.9,244,1815,1.2,1.6,0.82,2,3,3,75,1100,17.069466,81.711134
2371,ANDHRA PRADESH,26,27,5.8,6.2,6.8,7.4,225,390,1.2,1.2,1.07,2,3,93,1100,1100,16.958989,81.78175
1854,CHHATTISGARH,18,29,7.3,7.6,7.4,7.7,�,�,1,1.8,0,0,�,�,4,12,18.900033,81.344044
1856,CHHATTISGARH,18,29,7.2,7.5,7.2,7.5,�,�,1,2.3,0,0,�,�,8,24,18.888807,81.370074
2673,MAHARASHTRA,21,22,5.9,6.9,7.9,8.4,451,624,4,4,0.3,1,3,3,70,90,18.429431,76.668723
2374,ANDHRA PRADESH,23,30,5.6,6.5,8.3,8.5,431,519,0.8,0.8,1,1,20,35,200,220,17.64797,78.143382
2375,ANDHRA PRADESH,24,30,5,6.2,8.6,8.8,456,611,1,1.8,1,1,30,75,225,292,17.650778,78.134958
1157,ANDHRA PRADESH,22,30,5.8,7,8.3,8.9,329,467,0.5,1,1,1,10,45,120,195,17.48468,79.107452
1891,KARNATAKA,25,30,6.5,8.5,7.8,8.4,200,578,2,4,0.63,1,240,1600,900,1600,17.951522,77.649047
1215,ANDHRA PRADESH,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,17.974814,79.898686
1158,ANDHRA PRADESH,29,29,4.1,4.1,8.3,8.3,450,450,12,12,0,0,170,170,500,500,18.369532,79.626751
2719,MAHARASHTRA,18,22,4.3,6.7,8.1,8.8,526,1430,5.2,14,10.75,11,30,140,70,220,19.962632,79.277747
2720,MAHARASHTRA,20,22,5.6,6.9,8,8.7,510,1402,5.6,8,9.95,10,17,110,30,130,19.962783,79.277286
2721,MAHARASHTRA,18,22,5.3,7.2,7.2,8.4,358,1220,6,7.8,9.08,9.98,30,70,80,110,19.956027,79.099547
2174,MAHARASHTRA,18,22,4.9,6.3,7.6,8.3,450,1382,7.8,12.5,1.54,2,50,110,110,170,19.922574,79.113955
2156,MAHARASHTRA,19,22,4.1,7.4,8,8.7,488,1360,5.2,14,9.72,10,30,80,4,170,20.062424,78.956456
1212,MAHARASHTRA,18,22,4.3,6.1,7.7,8.5,514,1626,6,10,9.85,11,50,140,70,220,19.77611,79.354942
1213,MADHYA PRADESH,19,28,7.4,7.6,7.2,8.2,340,560,1.2,2,0.44,2,4,4,7,150,21.802913,80.157861
1214,MADHYA PRADESH,19,24,7.4,7.8,7.1,8.3,366,695,2,7.6,0.2,3.33,23,75,11,240,21.804398,80.157483
3330,MADHYA PRADESH,19,25,6.8,7.6,7.1,8.4,266,612,1,3.4,1.66,2,3,39,6,240,22.396132,79.540674
1910,MAHARASHTRA,20,29.5,4,7,7.9,8.5,482,790,5.8,15,9.72,10,80,500,150,500,19.731126,79.776401
2173,MAHARASHTRA,19,28,4.8,6.4,7.6,8.5,314,618,4.8,8,0.26,2,30,140,50,280,21.380729,79.745477
2172,MAHARASHTRA,19,28,5,6.5,7.1,8.5,322,692,5.6,11,0.67,2,20,280,90,360,21.380853,79.745595
2175,MAHARASHTRA,18,22,5.2,7.1,6.8,8.4,472,1370,4.8,7.8,10.98,11,40,140,60,270,20.609867,79.857681
2176,MAHARASHTRA,18,22,5,6.5,6.8,8.5,510,1540,6.5,14,10.1,10,80,240,140,500,20.610126,79.858051
11,MAHARASHTRA,18,22,5.4,6.7,8.1,8.6,476,1410,4.8,8,9.87,10,70,170,130,240,19.715385,79.685289
1908,MAHARASHTRA,20,26,4.4,6.5,7.5,8.7,440,888,5.2,8,0.775,4,70,240,90,350,21.246917,79.153882
3312,MADHYA PRADESH,18,26,6.9,7.8,7.1,7.6,323,586,1.3,4.6,0.62,1,4,43,11,460,22.061124,78.952935
1909,MAHARASHTRA,20,29,4.2,6.8,7.7,8.7,490,810,6,8.4,0.915,1,30,130,90,300,21.087098,79.474422
2170,MAHARASHTRA,24,26,5.5,7,8,8.7,410,782,5.4,8,2.22,6,22,60,60,180,21.206788,79.246193
2171,MAHARASHTRA,20,26,4.3,5.9,7.8,8.9,478,810,7.2,12,1.66,6,50,80,70,210,21.209724,79.236711
1913,MAHARASHTRA,28,38,5.5,5.8,8.2,8.9,37,782,4.6,8.2,9.91,10,80,170,110,300,20.933469,76.276878
2700,MAHARASHTRA,20,26,5.1,6,8.4,8.7,492,910,7,8.4,3.51,4,90,280,140,900,21.129844,77.57423
1315,MAHARASHTRA,19,23,4.5,6.4,7.9,8.5,534,994,6.4,13,1.08,1.09,30,170,70,500,20.726241,78.31758
2372,ANDHRA PRADESH,19,21,5.8,7.2,7.7,8.6,443,608,0.2,0.5,0.36,1,2,2,700,1200,17.224489,80.127061
2373,ANDHRA PRADESH,20,22,6.8,7.9,7.1,8,118,168,�,�,0,0,2,2,200,400,17.616333,81.286295
2657,MAHARASHTRA,22,27,6.2,6.7,7.9,8.2,440,476,4,4,0,0,2,3,80,90,18.916511,75.743889
2660,MAHARASHTRA,24,30,4.8,7,7.3,8.3,230,374,2.6,4.2,1.416,2,17,70,70,210,19.932352,73.856413
2661,MAHARASHTRA,25,29,4,6.7,7.6,8.5,161,866,2.6,6.5,1.783,7,22,33,70,110,19.761988,73.737187
2662,MAHARASHTRA,25,28,5,7,7.7,8.5,180,629,2,5,1.975,2,21,34,70,110,19.870494,73.829919
2663,MAHARASHTRA,26,28,5.9,6.9,7.7,8.5,179,527,2.4,4,1.868,2,16,34,60,110,19.872772,73.834011
2664,MAHARASHTRA,24,27,4.6,7,7.5,8.4,227,465,2.6,6,7.805,8.29,16,40,90,110,19.900366,73.838095
2697,MAHARASHTRA,18,22,5,7.2,7.9,8.7,508,1442,4.6,8.4,9.83,10,30,70,30,70,19.597589,77.691614
2698,MAHARASHTRA,17,22,5.4,7.2,7.8,8.6,436,1436,6,8.8,9.83,10,17,80,22,110,19.724881,77.446567
2699,MAHARASHTRA,18,28,4.4,6.4,8.1,8.5,526,810,5.2,12,2.67,5,50,80,80,170,20.150364,76.560336
2722,MAHARASHTRA,18,28,5.2,6.8,7.8,8.7,460,810,6.2,8.4,0.517,4,34,70,60,170,20.555303,78.816456
2723,MAHARASHTRA,18,28,4.6,6.5,7.8,8.7,510,842,7.8,12,0.38,5,40,170,90,350,20.544289,78.811978
1194,MAHARASHTRA,22.5,28.4,5.8,6.2,7.8,8.8,108,192,3.4,6.2,0.16,1.02,9,40,120,275,17.981764,73.795456
