STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude
1153,MAHARASHTRA,26,32,6.6,7.4,7.1,8.1,136,527,1.8,4,2.39,2.86,2,6,80,120,16.657053,73.521386
36,MAHARASHTRA,22,25.4,5.7,5.9,7.9,8.8,133,238,4.2,7.4,0.53,1.05,80,425,900,1800,17.295256,74.188776
1906,MAHARASHTRA,20,27,5.8,7.5,7.6,8.6,199,418,2,8.2,1.33,4,2,4,80,130,17.029275,74.380064
37,MAHARASHTRA,22,28,6.1,6.9,7.5,8.5,196,892,2.4,6.4,2.45,3,2,6,110,140,16.824045,74.64951
1310,MAHARASHTRA,25,32,6.4,7.4,7.5,8.2,133,597,2,4.8,2.54,3.88,4,6,90,140,16.681396,74.590278
2187,MAHARASHTRA,20.9,23,5.6,5.9,8.2,9.1,280,518,4,6.4,0.38,1,95,350,900,1800,17.688548,74.063324
2188,MAHARASHTRA,20.2,21.9,5,6,8.1,8.8,173,502,4.6,7.6,0.22,4,120,350,900,1800,17.688252,74.063303
2190,MAHARASHTRA,22,28.7,2.8,5.8,8.2,9,258,586,3.6,8.6,0.24,5,70,350,900,1800,17.949284,73.891316
1182,KARNATAKA,24,33,5.9,11.4,7.5,8.9,230,1780,0.5,2.6,7.11,8,12,900,22,1600,16.640864,74.821308
1889,KARNATAKA,23,32,5.6,11.7,7.3,9.1,250,1300,0.9,2.5,0,26,22,900,50,1600,16.5575,74.679717
1181,KARNATAKA,28,29,5,5.8,7.5,9.5,230,780,0.5,3.2,0,14,6,900,12,1600,16.242436,76.370678
1170,KARNATAKA,28,32,6,7.6,8.2,8.7,376,828,1,2,0.42,0,170,900,500,1600,16.380508,77.362725
1028,KARNATAKA,26,34,6.6,7.8,7.7,8.3,359,753,1,2,0.432,1.64,70,1600,220,1600,16.369172,76.656647
2781,KARNATAKA,28,29.5,4.9,5.9,7.1,9.4,240,690,0.7,3.3,0,0,7,900,12,1600,16.325069,75.899925
1784,ANDHRA PRADESH,29,30,6.4,6.8,8.4,8.4,688,758,13,14,0,0,90,170,220,350,16.424222,77.278883
1175,ANDHRA PRADESH,23,29,6.1,6.2,7.5,8.5,390,600,2.4,2.8,4.3,6,60,150,180,1200,16.001874,78.364986
39,ANDHRA PRADESH,29,30,6.2,6.9,8.3,8.5,675,869,9,12,0,0,90,170,500,500,16.338826,77.610192
1465,ANDHRA PRADESH,25,30,5.1,6.1,8.4,9,516,2098,0.8,4,0.5,1,20,230,155,240,16.694675,79.689933
1786,ANDHRA PRADESH,19,22,6,6.8,7.5,8.5,648,875,0.7,0.8,0.31,1,2,2,1100,1200,16.801875,80.129553
1787,ANDHRA PRADESH,25,27,6.2,7.5,7.1,9.2,607,865,0.4,0.8,0.52,1,2,2,900,1200,16.582608,80.343451
25,ANDHRA PRADESH,17,23,6,6.4,7.4,8.4,689,787,0.8,1.2,0.36,1,2,2,900,1200,16.492476,80.640839
3079,ANDHRA PRADESH,18,18,3.3,3.3,6.8,6.8,1634,1634,1,1,0.86,1,2,2,1200,1200,16.398256,80.721106
3083,ANDHRA PRADESH,25,26,5.8,6,7.1,7.6,350,410,2,2.1,0,4,90,110,180,1000,16.087917,78.890169
1782,ANDHRA PRADESH,18,21,5.6,6.2,7.5,8.5,676,858,0.8,1,0.44,1,2,2,400,1100,16.000123,81.079082
1311,MAHARASHTRA,24,33,6,7.3,7.2,8,133,335,2.2,8.2,2.35,3.33,2,12,110,220,16.746155,74.445716
2163,MAHARASHTRA,25,32,6.3,7.4,7.1,8.1,118,365,1.8,4.8,2.37,3.89,2,12,110,220,16.721492,74.594819
1904,MAHARASHTRA,24,33,6.6,7.2,7,8.5,147,256,2,3.6,1.78,2,2,6,90,140,16.688467,74.169462
1905,MAHARASHTRA,24,33,5.9,7.2,6.9,8.2,132,243,2.2,8.2,3.95,4,4,9,130,170,16.695477,74.274998
1189,MAHARASHTRA,25,30,2.2,4.1,7.9,9.1,368,505,6.3,16.6,0.14,2.11,175,550,1600,1800,18.481871,73.829569
2655,MAHARASHTRA,22,27,4.7,5.9,8,8.9,234,482,4,8.6,0.32,5.6,75,225,900,1800,18.645719,74.056442
2656,MAHARASHTRA,20,27.5,5.2,6,8.2,8.8,284,687,4.4,7.6,0.86,3,25,425,550,1800,18.202061,75.088989
1190,MAHARASHTRA,24.5,30,0.8,2.8,7.5,8.8,377,513,14,20.8,0.27,5.46,275,900,1800,1800,18.54325,73.885036
1191,MAHARASHTRA,19,28,2.9,5.6,8.2,8.9,449,1075,4.2,14,0.62,4.89,140,350,1600,1800,18.560303,74.37332
1192,MAHARASHTRA,20,28,1.9,5.5,8.2,8.9,364,690,4.6,16,0.8,3,70,350,900,1800,18.464553,74.583576
1188,MAHARASHTRA,32,38,5.7,5.9,8.2,8.9,694,1856,4.2,6.8,0.88,2.56,170,350,1600,1800,17.985845,75.116249
28,MAHARASHTRA,25,35,5.4,5.9,8.1,8.9,128,1713,4.2,6.8,0.85,3.45,110,250,1600,1600,17.703734,75.544604
1183,KARNATAKA,25,30,5.9,7.5,7.8,8.6,551,1610,2.7,4,0.38,1.54,220,1600,900,1600,17.179219,76.566603
1184,KARNATAKA,26,29,5.6,7.4,7.4,8.6,390,1260,2.1,4.8,0.34,2.56,280,1600,900,1600,17.069328,76.794283
1167,KARNATAKA,27,38,6.5,8.2,7.5,8.4,511,907,2,3.5,0.59,1,500,1600,900,1600,16.7341,77.130744
1888,KARNATAKA,26,29,5.9,7.2,7.2,8.6,442,1200,2,3.2,0.36,2.27,300,1600,900,1600,17.043481,76.814478
1185,KARNATAKA,23,35.5,5.1,8.1,7.6,8.7,170,3600,0.4,2.1,0,24.88,80,900,300,1600,16.328103,75.268333
1163,KARNATAKA,22,33,6.3,8.6,7.5,8.6,200,470,1,3,0.44,9.42,22,900,34,1600,16.174961,74.822508
1187,KARNATAKA,21,33,6.1,8.4,7.1,8.8,130,400,0.6,2.9,0,6.4,9,900,900,1600,15.633431,74.510322
1164,KARNATAKA,22,29,4.9,9.7,7.4,9.7,160,570,0.1,3.4,0,7.46,17,900,30,1600,15.797983,75.191492
1186,KARNATAKA,25,34.6,4.2,8.5,7.7,8.8,310,1800,0.5,3.1,0,21,80,900,80,1600,16.009319,75.878022
2764,KARNATAKA,25,33.8,4.8,9,7.4,8.8,310,1700,0.8,3.7,0,12.44,80,900,110,1600,15.875672,75.722272
38,KARNATAKA,�,�,�,�,�,�,180,380,�,�,0,0.32,50,170,110,280,14.236122,75.659356
1029,KARNATAKA,22,29,6.6,7.8,7.7,9.2,194,690,2,4,0.1,1.8,30,170,110,280,14.325397,75.771092
29,KARNATAKA,26,35,6.8,7.6,7.6,8.6,167,384,1.2,3,0.3,1.4,110,1600,170,1600,15.494844,76.692417
2768,KARNATAKA,25,30,5.6,6.9,7.2,8.8,310,1260,1.2,7.8,0.2,0.8,140,280,280,900,14.514278,75.785697
2769,KARNATAKA,24,30,6,7,7.5,8.8,215,935,3,4.5,0,0.7,70,170,170,350,14.5265,75.796072
2770,KARNATAKA,24,29,5.2,7,7.4,9,200,560,2,5,0.1,2.2,50,170,110,500,14.515836,75.797939
2776,KARNATAKA,24,29,6.4,7.6,7.6,9.2,158,320,1,3,0.36,0.88,220,1600,500,1600,15.41225,76.58625
2766,KARNATAKA,24,29,6.4,7.6,7.6,9.2,215,480,1,3,0,0.4,22,170,110,280,14.514278,75.785697
2767,KARNATAKA,2,29,6.2,7.6,7.6,9.1,180,490,1,7.2,0,0.2,22,110,70,280,14.514278,75.785697
1174,ANDHRA PRADESH,24,26,5.9,6.2,7.3,7.8,330,360,1.8,2.4,1,4,80,160,630,1100,15.8483,78.034942
1785,ANDHRA PRADESH,24,26,5.9,6.3,7.8,8.1,480,510,2.1,2.6,2.6,4,40,130,180,1200,15.944453,77.419709
1168,KARNATAKA,24,29,5.6,6.9,7.2,8.6,38,480,1.6,6,0,0.9,30,350,140,900,13.926464,75.583336
1896,KARNATAKA,24,30,6.2,7.1,7.4,8.5,134,410,1.7,5,0.06,1.5,70,240,170,500,14.011333,75.676667
1091,KARNATAKA,16,28,5.5,7.2,7.3,8.2,180,480,1,1,0.12,0.2,470,1600,2200,2200,13.003125,77.565306
1387,KARNATAKA,24,30,5,6.9,7.1,8.3,152,440,3,6,0.1,2.3,140,900,350,1600,13.832272,75.713164
1169,KARNATAKA,24,30,6,7,7.5,8.4,144,430,1.7,5,0.1,1.9,90,240,140,500,13.989311,75.683736
2765,KARNATAKA,24,29,5.7,6.9,7.6,8.6,138,230,1.4,2,0,0.6,30,80,90,170,13.812647,75.716319
2771,KARNATAKA,16,28,5.4,7.4,7.2,8.1,160,420,1,1,0.01,0.15,240,1600,1500,1600,13.212753,75.234217
1172,ANDHRA PRADESH,23,29,6.1,6.7,7.8,8.6,386,430,7,7,0,11.3,170,280,500,900,17.370422,78.472561
1173,ANDHRA PRADESH,29,31,0,0,7.7,8.4,1540,1540,50,75,0,27.3,1600,1600,1600,1600,17.370097,78.469786
2339,ANDHRA PRADESH,24,30,0,0,7.4,7.5,1450,1474,60,180,0,35.3,500,900,900,1600,17.382722,78.557775
3082,ANDHRA PRADESH,26,30,3.1,5.1,7.8,8.7,1417,2223,1.5,4.6,1.8,18,28,35,103,220,17.247636,79.492042
1178,ANDHRA PRADESH,19,20,5.9,6.3,7.4,8.5,850,1250,0.2,0.8,0.16,0.82,2,2,1200,1400,16.951698,80.048401
1177,ANDHRA PRADESH,22,22,6.4,6.4,7.5,7.5,747,747,0.6,0.6,0.13,0.86,2,2,1200,1200,16.670823,80.297751
1895,KARNATAKA,26,30,6.1,7.4,7.8,8.6,400,770,2,3.6,0.3,1.2,900,1600,1600,1600,17.107483,76.955311
2777,KARNATAKA,26,29,6.3,7.4,7.8,8.6,410,780,2,3,0.14,1.25,170,1600,500,1600,17.139369,76.966739
2349,ANDHRA PRADESH,26,31,4.4,5.2,7.4,8.9,1619,2078,6.8,12,2,33,30,42,155,420,18.351114,78.73601
2350,ANDHRA PRADESH,�,�,�,�,�,�,�,�,�,�,1.2,1.4,�,�,�,�,15.819061,78.056866
2351,ANDHRA PRADESH,24,27,5.4,6.1,7.6,8.1,390,410,2.4,2.8,1.2,1.6,20,120,280,1200,15.49,78.4748
2763,KARNATAKA,26.5,34.5,5.1,7.8,7.1,8.8,170,3100,0.3,2.6,0,18.22,140,900,350,1600,16.503131,75.116569
1256,ANDHRA PRADESH,28,29.5,7,7.3,7.8,8.1,350,400,2.1,2.3,1.4,2,160,180,1000,1150,14.572795,78.79715
1257,ANDHRA PRADESH,21,29,6.2,6.6,8.2,8.6,1062,1201,0.6,0.8,0,0,2,2,400,1200,14.481442,79.290142
30,ANDHRA PRADESH,28.5,29.5,6.9,7.2,8,8.3,390,420,2,2.4,1.4,2,100,120,1000,1200,14.464393,78.964627
1198,KARNATAKA,22,28,6.2,8.2,6.2,8.3,35,104,1,1,0,0.07,20,260,110,840,12.314149,75.698522
1195,KARNATAKA,22,30,6.4,8.8,6.3,8.1,50,119,1,1,0.07,0.2,78,380,310,1700,12.448489,75.96987
33,KARNATAKA,24,29,5.5,8,7.1,8.9,80,359,1,2,0.15,0.49,110,580,470,2200,12.425291,76.57265
1386,KARNATAKA,24,28,6.4,7.8,7.3,8.8,82,362,1,2,0.16,0.5,140,630,580,2200,12.418187,76.679259
1171,KARNATAKA,25,28,5.7,7,7.3,8.6,96,377,1,4,0.2,0.53,200,4900,780,24000,12.423705,76.693672
34,KARNATAKA,26,28,5.2,8.7,7,8.8,95,448,1,3,0.17,0.53,92,630,390,2800,12.25531,77.163515
2773,KARNATAKA,25,30,4.4,8.7,7.1,8.8,90,530,1,3,0.33,0.6,92,700,390,2400,12.321469,76.841472
2774,KARNATAKA,25,27,5.3,6.8,7.4,8.7,85,387,1,3,0.18,0.51,320,3900,1300,14000,12.425022,76.653544
50,TAMILNADU,22,32,3.6,7.9,7.3,8.9,108,477,0.3,7,0.07,0.29,84,54000,110,92000,11.796255,77.806971
1322,TAMILNADU,23,29,3.8,9,7.6,8.9,155,551,0.3,3,0.04,0.6,84,35000,110,54000,11.445663,77.677626
51,TAMILNADU,26,33,2,13.6,7.4,8.3,110,2870,0.6,6,0.04,0.49,110,35000,170,54000,11.368215,77.741107
1320,TAMILNADU,24,30,1.8,8.4,7.7,9.1,152,1640,0.3,8.5,0.03,0.8,170,54000,220,92000,11.335795,77.753762
1323,TAMILNADU,26,32,6.1,13.3,7.4,9.1,173,786,0.5,1.3,0.06,0.75,110,5400,210,9200,11.18,78.01
3015,TAMILNADU,27,32,2.8,10.4,7.8,9.4,150,1159,0.4,1.4,0.03,0.31,110,3500,170,9200,10.974467,78.180075
1324,TAMILNADU,16,31,6.5,13.4,7.3,9.3,165,886,0.5,1.7,0.02,1.17,94,5400,120,9200,11.064392,78.120358
1451,TAMILNADU,27,31.5,5.7,10.6,7.7,9.2,160,675,0.1,2.7,0.04,0.4,110,490,220,790,11.050024,78.120645
31,TAMILNADU,25,32,6.1,10.2,7.3,8.7,300,937,0.2,1.8,0.09,1.14,110,13000,210,35000,10.955345,78.443949
3016,TAMILNADU,25,32,6,9.4,7.1,8.8,184,796,0.3,2,0.07,0.51,90,540000,210,920000,10.906389,78.489697
1202,TAMILNADU,25,32,6.5,9.4,7.1,8,154,674,0.1,2.2,0.05,0.7,33,1400,140,3500,10.833263,78.718224
1325,TAMILNADU,25,30,2.1,8,7.2,8.3,196,1115,0.2,4.2,0.02,0.98,25,240000,79,540000,10.766809,78.665272
1203,TAMILNADU,25,30,4.7,9.1,7.3,8.3,225,886,0.4,4,0.06,0.95,110,17000,240,35000,10.830327,78.81177
1206,TAMIL NADU,19,31,6,8.8,7.6,8.7,190,910,0.6,2.3,0.04,0.32,48,2400,140,3500,11.34,79.24
3012,TAMILNADU,26,33,4.2,10,7.1,9.1,170,1078,0.8,3.6,0.03,0.94,90,24000,220,35000,11.423503,77.685261
3013,TAMILNADU,25,31,4.4,10.3,7,8.7,64,447,0.4,3.7,0.08,0.58,0,730,220,2800,11.354178,77.750436
3014,TAMILNADU,27,33,5.8,11.8,7.1,8.8,132,937,0.1,2.1,0.03,0.31,80,24000,200,54000,11.361583,77.742411
3017,TAMILNADU,20,28,7.3,8.9,7.6,8.6,220,594,0.9,3,0.04,0.94,48,4600,130,7000,10.968137,79.378248
1326,TAMILNADU,26,35,5.4,8.9,7.6,8.9,176,50400,0.2,7.8,0.06,0.27,4,3500,6,9200,11.326822,79.702981
1327,TAMILNADU,26,35,1.1,7.9,7,9.3,490,4730,0.2,6.1,0.05,0.67,13,24000,20,54000,11.418828,79.772375
1893,KARNATAKA,23,28.9,5.3,7.1,8.1,8.5,260,490,1,1,0.17,1,540,1600,1600,1700,13.006814,76.099553
1199,KARNATAKA,24,30.4,6.3,7,7.9,8.5,200,510,1,1,0.14,1,430,1600,1400,1600,12.809694,76.205642
1200,KARNATAKA,26,29,4.5,8.5,7.3,8.8,272,376,2,4,7.08,1,�,�,430,1600,12.979108,76.851622
1166,KARNATAKA,25,25,5.3,5.3,8.5,8.5,86,736,2,2,0.58,1.42,470,1700,2200,6300,12.422764,77.226144
1165,KARNATAKA,26,29,0.8,5.4,6.8,7.8,1070,2170,2,5,2.9,18,6,11,170,920,12.535417,77.424792
2778,KARNATAKA,25,26,6.5,6.9,6.7,8.5,990,2560,2,14.4,11.23,23.99,�,�,170,1600,12.967039,77.337053
1196,KARNATAKA,23,31,1.9,5.8,6.9,8.6,110,1363,2,9,0.58,1,480,4600,2100,21000,12.302189,76.286164
2772,KARNATAKA,25,29,2.7,6.8,7,8.6,100,848,2,6,0.79,1,320,2100,1200,8400,12.344614,76.286175
1207,KERALA,22.6,32.3,5.9,7.8,7,8.3,37,119,0.2,0.9,0.233,2.33,20,90,31,120,11.697858,76.397006
1197,KARNATAKA,24,29,7,8.5,6.8,8.7,60,177,1,1,0.14,1,68,630,380,2800,12.019853,76.388075
41,KARNATAKA,24,31,5.8,8.5,6.8,8.6,92,590,1,2,0.35,1.25,110,840,480,2800,12.166761,76.792908
1445,KARNATAKA,24,31,6.3,8.3,6.9,8.6,85,511,1,2,0.41,1,140,630,630,2200,12.128439,76.683919
2775,KARNATAKA,24,30,4.2,6.8,6.7,8.7,87,524,1,4,0.44,1,270,3400,1100,17000,12.128775,76.683736
1208,KERALA,22,34,4.3,7.8,7.1,8.5,42,260,0.2,2.4,0.02,1,2,310,12,1600,11.197053,76.722381
1201,TAMILNADU,23,27,6.9,9.4,7.1,8.5,46,354,0.1,0.8,0.43,1,20,24000,60,54000,11.469259,77.296165
1204,TAMILNADU,23,27,7.1,9.7,7,8.6,54,340,0,0.5,0.69,1,20,92000,20,160000,11.319948,77.011429
1321,TAMILNADU,25,28,5.5,8.6,7,8.9,55,450,0.2,1.4,0.09,1,27,5400,40,9200,11.485294,77.134603
1205,TAMILNADU,25,28,1,19.7,7.4,9.4,239,1690,0.2,3.3,0.08,1,41,50000,140,90000,11.454094,77.679567
3019,TAMILNADU,26,28,6.7,26,7,8.4,60,390,0.2,2.6,0.09,1,25,50000,31,90000,11.503881,77.247036
3024,TAMILNADU,24,28,0.8,6.1,7.2,8.6,940,4620,7.7,89,0.3,3,330,920000,700,1600000,11.649094,78.148011
3022,TAMILNADU,24,28,9.8,9.8,7.7,8.9,302,3320,5.8,150,0.11,0.11,14000,3500000,22000,5400000,11.645876,78.120341
1947,WEST BENGAL,4,26,7.5,8.8,7.2,8.3,25,117,1.4,5.3,0.09,1.66,200,24000,1400,50000,26.902782,88.47309
2229,ASSAM,17.6,25,6.3,10,6.9,7.4,107,368,1.2,2.5,0.11,2.33,720,720,300,2000,27.832518,95.672347
2231,ASSAM,18,26,4.5,7.4,6.4,7.5,103,225,0.9,2.6,0.17,1.25,1100,1100,1500,3500,26.975605,94.630335
2232,ASSAM,24,32,6.7,11.1,6.5,7.2,30,50,0.9,2.9,0.11,2.23,360,360,700,2100,26.602234,93.403253
2233,ASSAM,22,29,7.6,8.2,6.5,7.6,72,107,1.1,3,0.13,3.66,�,�,300,910,27.358877,94.181102
2234,ASSAM,20,28,7.5,8.3,6.6,7,78,102,1,3.2,0.11,0.93,�,�,300,2700,27.342717,93.816486
2236,ASSAM,18,32,7.1,10,6,7.3,69,145,0.8,1.7,0.13,1.45,�,�,360,360,26.165759,92.353897
2238,ASSAM,18,32,7.1,10,6,7.3,120,214,0.8,1.7,0.24,0.98,�,�,360,2100,26.493169,90.917841
2239,ASSAM,20,31,5.3,6.8,6.3,7.4,20,97,1.2,3.1,0.27,1.66,�,�,300,910,26.311379,89.831334
2240,ASSAM,14,23,5.8,6.5,6.5,7.4,61,222,0.8,3.5,0.16,0.99,910,4300,1500,21000,24.786736,92.813553
2241,ASSAM,16,21,6.2,6.7,6.6,7.2,64,171,0.7,4.7,0.24,1.23,730,1100,730,2900,24.735544,92.889269
2242,ASSAM,15,24,6.1,6.8,6.6,7.3,61,160,1.1,2,0.13,0.59,2300,2300,700,24000,24.870906,92.376439
2523,WEST BENGAL,18,34,6.2,8.4,7.2,8,30,131,2.1,3.5,0.08,0.89,800,24000,1700,90000,26.537633,88.707053
2524,WEST BENGAL,23,33,6.6,8.8,7.5,8.9,119,162,1.2,5.9,0.24,1.22,1400,24000,7000,50000,26.444936,89.546458
2235,ASSAM,19,30,6.1,8.3,6.2,7.2,114,147,0.6,2,0.11,1.19,�,�,300,3500,26.699918,92.335305
2195,MAHARASHTRA,25,29,3.5,5.7,7.8,8.9,210,1001,4.6,10.6,0.64,2.64,170,350,1600,1800,18.103405,74.234805
2682,MAHARASHTRA,25,29,5.3,6.2,7.7,9,162,710,3.8,8.6,0.33,1,80,275,900,1600,18.097756,74.213675
1463,MAHARASHTRA,25,28,5.7,5.9,7.9,8.8,123,498,3.6,7.4,0.39,3.2,45,275,550,1800,18.172703,73.953644
2681,MAHARASHTRA,22.4,29,2.8,5.8,8.2,8.8,311,2349,6.8,12.8,0.38,3.66,50,130,425,1600,18.055999,74.483941
2683,MAHARASHTRA,21.4,29,5.8,6,8.1,8.8,137,678,4,8.6,0.44,2.65,35,250,550,1600,18.147434,73.977285
2186,MAHARASHTRA,20.2,24,5,5.8,8.1,8.7,182,337,4.2,7.6,0.32,2.88,70,120,550,1600,17.732719,73.991512
2716,MAHARASHTRA,19.7,27,5.9,6.1,7.8,8.6,134,199,3,5,0.14,2.33,13,35,195,550,17.933739,73.665091
2717,MAHARASHTRA,20.2,25,4.3,5.8,8.2,8.8,229,459,5.2,7.6,0.24,3.3,95,225,900,1800,17.692894,74.050883
2189,MAHARASHTRA,22.4,25.4,5.8,5.9,7.4,8.8,108,228,3.8,6,0.16,1,20,350,425,1800,17.278589,74.183705
2194,MAHARASHTRA,25,31.5,1.6,4.3,7.5,8.9,303,584,8.6,16,0.53,4,130,550,1600,1800,18.5746,73.836055
2193,MAHARASHTRA,24,31.5,2.2,5.8,7.6,8.9,325,671,6.8,18,0.28,3,170,350,1600,1800,18.567737,73.811752
2192,MAHARASHTRA,24.5,30,1,2.1,7.7,8.8,285,521,14,20.4,0.45,4,225,550,1800,1800,18.535371,73.933306
2677,MAHARASHTRA,22,26,1.7,5.9,8,8.8,199,834,3.8,18.6,0.53,4,195,275,1600,1800,18.521663,74.050564
2191,MAHARASHTRA,24,30,0.8,2.1,7.9,8.8,350,474,13.8,20,0.66,4.56,275,900,1800,1800,18.532374,73.843415
2678,MAHARASHTRA,25,30,0.8,3.4,7.4,8.8,359,553,10.6,18.6,0.37,3.3,170,425,1800,1800,18.521303,73.850578
2679,MAHARASHTRA,25,30,1.1,2.3,7.5,8.9,304,592,8.2,18,0.82,3.98,225,425,1800,1800,18.515539,73.844447
2680,MAHARASHTRA,22,28,5.8,6.1,7.7,8.6,108,154,3.4,4.6,0.19,2.66,6,40,250,425,18.430149,73.754941
2196,MAHARASHTRA,20,28,1.3,4.8,8,8.9,285,646,4.6,20,0.82,4,275,425,1800,1800,18.670292,73.681639
2690,MAHARASHTRA,20,30,1.4,5.1,7.9,8.8,291,648,8.8,18,0.88,3.66,275,350,1800,1800,18.60677,73.821067
2691,MAHARASHTRA,20,28,1.1,4.2,8,8.8,395,653,10,16,0.69,4,40,550,1800,1800,18.582775,73.826155
2692,MAHARASHTRA,20,30,5.8,6.2,8.2,8.8,145,658,3,8.6,0.14,2,20,40,425,550,18.660929,73.731891
2693,MAHARASHTRA,20,30,2.5,5.7,8.1,8.8,192,654,3.4,16,0.26,2,140,350,1600,1800,18.641184,73.792731
2694,MAHARASHTRA,20,30,2.3,5.2,8,8.6,352,516,5.6,14,0.64,4,225,425,1800,1800,18.607788,73.797949
2197,MAHARASHTRA,22,28,3.1,5.4,8.1,8.87,194,497,4.8,11.4,0.38,2,195,425,1600,1800,18.682216,73.900116
2668,MAHARASHTRA,22,27,3,5.7,8.2,8.9,213,489,4.6,10,0.42,3,195,350,1600,1800,18.677697,73.851206
2669,MAHARASHTRA,22,27,3.9,5.8,8.2,8.9,229,529,4.4,9.4,0.22,2,130,250,900,1800,18.677486,73.851233
1911,MAHARASHTRA,30,38,5.6,6,8.2,8.9,406,1488,4.2,9.6,0.44,2,50,350,900,1800,17.724868,75.323936
1912,MAHARASHTRA,�,�,�,�,�,�,366,1630,�,�,0.76,3,195,425,1600,1800,17.677706,75.339011
2665,MAHARASHTRA,22,27,5.6,6,8,8.9,182,1273,4.2,5.8,0.34,7,45,350,550,1600,18.831722,74.387839
2705,MAHARASHTRA,30,37,5.6,6,8.1,8.9,465,1854,4,5.8,0.93,2.98,120,350,900,1600,17.781359,75.723133
2711,MAHARASHTRA,21,25,5.6,5.9,8.1,8.7,214,592,3.6,6.4,0.38,4.59,45,200,550,1800,17.570306,74.050736
2715,MAHARASHTRA,24,26,5.6,6.1,8.2,8.9,229,813,4.4,6.6,0.48,9.2,95,170,900,1600,18.692778,74.13348
